BcES-Askarovo-sw1-hp1910 ansible_host=10.63.32.250
BcES-BeloretskRES-sw0-hp1910 ansible_host=10.62.31.240
BcES-Burzyan-sw0-hp1910 ansible_host=10.63.33.250
BcES-sw1-TM-hp1910 ansible_host=10.35.127.253
BcES-sw2-TM-hp1910 ansible_host=10.35.127.252
BcES-Uchaly-sw0-hp1910 ansible_host=10.63.35.250
BES-Bizhbulyak-sw1-hp1910 ansible_host=10.63.14.250
BES-Ermekeevo-sw1-hp1910 ansible_host=10.63.15.250
BES-sw1-TM-hp1910 ansible_host=10.33.127.253
BES-sw2-TM-hp1910 ansible_host=10.33.127.252
BES-sw13-hp1910 ansible_host=10.24.149.7
BlagovarRES-sw1-hp1910 ansible_host=10.63.119.250
BuzdyakRES-sw2-hp1910 ansible_host=10.24.101.6
CES-ArhangelskRES-sw0-hp1910 ansible_host=10.63.192.250
CES-BirskRES-sw1-hp1910 ansible_host=10.24.37.11
CES-BlagoveshenskRES-sw2-hp1910 ansible_host=10.24.37.3
CES-PS_Iskra-sw0-hp1910 ansible_host=10.63.195.21
CES-PS_Kalinniki-sw0-hp1910 ansible_host=10.24.37.9
CES-PS_Steklovolokno-sw0-hp1910 ansible_host=10.24.68.2
CES-PS_Tolpar-sw0-hp1910 ansible_host=10.24.100.3
CES-sw1-TM-hp1910 ansible_host=10.40.127.253
CES-sw2-TM-hp1910 ansible_host=10.24.37.10
CES_PS-Novoberezovka-sw0-hp1910 ansible_host=10.63.195.17
ChekmagushRES-sw0-hp1910 ansible_host=10.63.118.250
ChishmyRES-sw0-hp1910 ansible_host=10.63.199.250
COD-SW1-hp1910 ansible_host=10.24.164.16
CRIP-sw0-hp1910 ansible_host=10.24.94.1
CUS-video-sw3-hp1910 ansible_host=10.63.190.41
Davlekanovo-sw2-hp1910 ansible_host=10.63.17.4
DC-sw0-hp1910 ansible_host=192.168.200.199
DOC-Energetic-sw0-hp1910 ansible_host=10.24.66.2
DyurtyuliRES-sw0-hp1910 ansible_host=10.24.76.1
ESKB-sw0-hp1910 ansible_host=10.24.89.1
FedorovkaRES-sw0-hp1910 ansible_host=10.63.77.250
Himmash-sw1-hp1910 ansible_host=10.24.105.8
IdelbekovoMU-sw0-hp1910 ansible_host=10.63.78.1
IES-IES-sw4-hp1910-24 ansible_host=10.24.24.11
IES-Krasnousolsk-sw0-hp1910 ansible_host=10.63.57.250
IES-PS_Severnaya-sw0-hp1910 ansible_host=10.24.104.3
IES-Sterlitamak-sw1-hp1910 ansible_host=10.63.53.250
IES-sw1-TM-hp1910 ansible_host=10.32.127.253
IES-sw2-TM-hp1910 ansible_host=10.32.127.252
IES-Tolbazy-sw1-hp1910 ansible_host=10.63.52.250
IES_MUP-sw0-hp1910 ansible_host=10.24.24.5
IES_PS-Sterlibashevo-sw0-hp1910 ansible_host=10.24.155.1
IglinoRES-sw1-hp1910 ansible_host=10.63.195.250
IlishevoRES-sw1-hp1910 ansible_host=10.63.114.250
ITiS-ES-sw13-hp1910_Radisty ansible_host=10.63.8.12
ITiS-Perekrestok-sw0-hp1910 ansible_host=10.24.37.7
KaskadEnergo-sw0-hp1910 ansible_host=10.24.247.1
KC3-sw0-hp1910 ansible_host=10.24.68.13
KC10-sw0-hp1910 ansible_host=10.24.104.4
KES-MrakovoRES-sw0-hp1910 ansible_host=10.24.122.1
KES-sw1-TM-hp1910 ansible_host=10.34.127.253
KES-sw2-TM-hp1910 ansible_host=10.34.127.252
KES-sw4-hp1910 ansible_host=10.24.25.7
KES-sw5-hp1910 ansible_host=10.24.25.8
KES-sw6-hp1910 ansible_host=10.24.25.9
KES-sw7-hp1910 ansible_host=10.24.25.10
Kirova44-sw0-hp1910 ansible_host=10.24.164.3
KrasnokamRES-sw3-hp1910 ansible_host=10.24.65.5
KumGRES-sw0-hp1910 ansible_host=10.24.25.6
MeleuzGorodRES-sw0-hp1910 ansible_host=10.63.75.250
MeleuzRES-sw1-hp1910 ansible_host=10.24.115.3
MishkinoRES-sw0-hp1910 ansible_host=10.63.197.250
Miyaki-sw0-hp1910 ansible_host=10.63.16.250
MrakovoRES-sw1-hp1910 ansible_host=10.24.122.2
NES-ArlanGP_GSCHU-sw1-hp1910 ansible_host=10.24.65.4
NES-ArlanGP_RZA-sw0-hp1910 ansible_host=10.24.65.2
NES-Baltachevo-sw0-hp1910 ansible_host=10.63.98.250
NES-BRTS_KC6-sw0-hp1910 ansible_host=10.24.6.15
NES-Buraevo-sw0-hp1910 ansible_host=10.63.96.250
NES-CntrBaza-ZPU-sw2-hp1910 ansible_host=10.24.6.11
NES-Kaltasy-sw0-hp1910 ansible_host=10.24.6.4
NES-PS_Redkino-sw0-hp1910 ansible_host=10.24.103.1
NES-sw1-TM-hp1910 ansible_host=10.37.127.253
NES-sw2-TM-hp1910 ansible_host=10.37.127.252
NES-sw4-hp1910 ansible_host=10.24.6.16
NES-Tatyshly-sw0-hp1910 ansible_host=10.63.97.250
NES-Yanaul-sw0-hp1910 ansible_host=10.63.92.250
NStTEC-sw0-hp1910 ansible_host=10.24.102.4
NurimanovoRES-sw0-hp1910 ansible_host=10.63.198.250
OES-Bakaly-sw2-hp1910-8 ansible_host=10.63.115.3
OES-CCR-sw13-hp1910 ansible_host=10.24.107.6
OES-DyurtyuliRES-sw1-hp1910 ansible_host=10.63.117.250
OES-ESKB-sw0-hp1910 ansible_host=10.24.107.1
OES-PS_Zaitovo-sw0-hp1910 ansible_host=10.24.107.8
OES-sw1-TM-hp1910 ansible_host=10.38.127.253
OES-sw2-TM-hp1910 ansible_host=10.38.127.252
OES-sw12-hp1910 ansible_host=10.24.107.5
PS_Aksakovo-sw0-hp1910 ansible_host=10.24.149.1
PS_Askarovo-sw0-hp1910 ansible_host=10.24.139.1
PS_Avtopribor-sw0-hp1910 ansible_host=10.24.105.5
PS_Belebey-sw0-hp1910 ansible_host=10.24.149.6
PS_Gorod-sw0-hp1910 ansible_host=10.24.102.6
PS_Gorodskaya-sw0-hp1910 ansible_host=10.24.107.7
PS_Ishimbay-sw0-hp1910 ansible_host=10.24.24.6
PS_Isyangulovo-sw0-hp1910 ansible_host=10.24.215.1
PS_Kandry-sw1-hp1910 ansible_host=10.24.105.7
PS_Kombinat-sw0-hp1910 ansible_host=10.24.48.1
PS_Mashzavod-sw0-hp1910 ansible_host=10.63.53.249
PS_Mayak-sw0-hp1910 ansible_host=10.24.127.2
PS_Meleuz-sw0-hp1910 ansible_host=10.24.115.1
PS_Montazhnaya-sw0-hp1910 ansible_host=10.24.6.10
PS_Naryshevo-sw0-hp1910 ansible_host=10.24.107.9
PS_Ohlebinino-sw0-hp1910 ansible_host=10.24.62.3
PS_Optika-sw0-hp1910 ansible_host=10.24.104.5
PS_Shkapovo-sw0-hp1910 ansible_host=10.63.10.250
PS_Tairuk-sw0-hp1910 ansible_host=10.24.24.8
PS_Tatly-sw0-hp1910 ansible_host=10.24.48.2
PS_Tatyshly-sw0-hp1910 ansible_host=10.63.97.253
PS_Tolbazy-sw0-hp1910 ansible_host=10.24.92.1
PS_Yuzhnaya-sw0-hp1910 ansible_host=10.24.104.6
PS_Zalivnaya-sw0-hp1910 ansible_host=10.24.100.5
RaevkaRES-sw0-hp1910 ansible_host=10.63.12.250
Rosinka-sw0-hp1910 ansible_host=10.24.6.14
RP_Devon-sw0-hp1910 ansible_host=10.24.105.6
SES-Baymak-sw0-hp1910 ansible_host=10.24.144.1
SES-PS_Buribay-sw1-hp1910 ansible_host=10.24.117.8
SES-SibayGorod-sw0-hp1910 ansible_host=10.24.117.7
SES-sw1-TM-hp1910 ansible_host=10.36.127.253
SES-sw2-TM-hp1910 ansible_host=10.36.127.252
SES-sw11-hp1910 ansible_host=10.24.117.16
SharanRES-sw1-hp1910 ansible_host=10.63.113.250
StTEC_MGF-sw0-hp1910 ansible_host=10.24.2.1
SVES-Belokatay-sw0-hp1910 ansible_host=10.63.136.250
SVES-BUstekinsk-sw1-hp1910 ansible_host=10.63.133.250
SVES-Duvan-sw0-hp1910 ansible_host=10.24.150.1
SVES-Kigi-sw1-hp1910 ansible_host=10.63.134.250
